USERID,INCOME,ENTERTAINMENT,BABY,GENDER,SHOPPING
1.000,3,1,0,2,2
2.000,2,5,0,1,5
3.000,3,3,0,1,9
4.000,2,1,1,2,2
5.000,2,6,0,1,5
6.000,2,1,1,2,2
7.000,2,1,1,2,2
8.000,2,4,0,1,6
9.000,2,3,0,2,7
10.000,1,2,0,1,3
11.000,2,1,0,1,7
12.000,1,5,0,1,6
13.000,2,1,0,1,8
14.000,2,1,1,2,7
15.000,2,1,1,2,2
16.000,3,2,0,2,9
17.000,1,2,1,1,5
18.000,2,3,0,2,2
19.000,2,6,0,1,5
20.000,1,1,0,2,5
21.000,1,1,0,2,3
22.000,2,1,0,2,8
23.000,1,5,0,1,6
24.000,2,6,0,1,5
25.000,2,1,0,1,5
26.000,2,1,0,2,8
27.000,3,3,0,2,2
28.000,2,2,0,2,6
29.000,2,2,0,2,10
30.000,3,3,0,1,9
31.000,2,7,0,2,8
32.000,3,3,0,1,9
33.000,2,1,1,2,2
34.000,3,3,0,1,9
35.000,2,2,0,1,4
36.000,2,6,0,1,2
37.000,3,3,0,1,9
38.000,3,3,0,1,9
39.000,1,2,0,2,8
40.000,1,4,0,1,8
41.000,1,3,0,1,2
42.000,2,1,1,2,7
43.000,1,1,0,2,6
44.000,2,4,0,1,1
45.000,2,1,1,2,7
46.000,1,2,0,1,2
47.000,3,3,0,1,9
48.000,2,1,1,2,2
49.000,2,1,1,2,7
50.000,2,3,0,2,2
51.000,3,4,0,2,6
52.000,3,1,0,1,1
53.000,2,1,1,2,2
54.000,2,1,0,2,1
55.000,2,2,0,1,2
56.000,2,1,1,2,2
57.000,1,3,0,2,1
58.000,3,5,0,2,9
59.000,3,3,0,1,9
60.000,2,1,1,2,2
61.000,1,4,0,2,4
62.000,2,1,0,2,5
63.000,2,6,0,1,4
64.000,3,3,0,1,9
65.000,3,3,0,1,9
66.000,1,3,0,2,7
67.000,2,1,1,2,2
68.000,3,6,0,2,6
69.000,3,3,0,1,9
70.000,3,3,0,1,9
71.000,2,1,0,1,5
72.000,3,3,0,1,9
73.000,3,5,0,2,7
74.000,3,2,0,1,5
75.000,3,6,0,1,4
76.000,2,1,1,2,2
77.000,1,5,0,1,5
78.000,1,6,0,1,9
79.000,3,3,0,1,9
80.000,2,2,0,1,5
81.000,2,3,0,1,7
82.000,3,5,0,1,7
83.000,2,1,1,2,7
84.000,2,5,0,1,6
85.000,3,3,0,1,9
86.000,2,1,1,2,7
87.000,3,1,0,2,3
88.000,2,1,1,2,7
89.000,2,4,0,2,8
90.000,2,1,1,2,2
91.000,3,6,0,2,2
92.000,2,2,0,1,5
93.000,3,3,0,1,9
94.000,1,2,1,1,5
95.000,3,6,0,2,5
96.000,2,3,0,2,8
97.000,3,3,0,1,9
98.000,3,3,0,1,9
99.000,3,3,0,1,9
100.000,3,1,0,2,10
101.000,1,1,0,1,5
102.000,1,4,0,2,8
103.000,3,2,0,1,6
104.000,1,3,0,2,5
105.000,3,3,0,1,9
106.000,3,5,0,1,1
107.000,1,2,0,1,8
108.000,1,2,0,1,2
109.000,1,3,0,1,10
110.000,3,3,0,1,9
111.000,3,1,0,2,4
112.000,1,5,0,2,3
113.000,1,4,0,1,9
114.000,3,3,0,1,9
115.000,2,1,1,2,2
116.000,3,1,0,2,8
117.000,3,3,0,1,9
118.000,3,1,0,1,10
119.000,2,1,0,1,4
120.000,3,2,0,2,10
121.000,3,4,0,2,4
122.000,2,1,0,2,9
123.000,3,4,0,1,9
124.000,1,4,0,2,3
125.000,1,1,0,2,2
126.000,2,1,1,2,2
127.000,3,3,0,1,9
128.000,3,3,0,1,9
129.000,1,5,0,2,5
130.000,2,1,1,2,2
131.000,3,5,0,2,3
132.000,1,1,1,2,1
133.000,3,3,0,1,9
134.000,2,1,0,1,5
135.000,1,5,0,2,9
136.000,3,5,0,1,6
137.000,2,3,1,2,8
138.000,2,1,0,1,5
139.000,2,1,1,2,2
140.000,1,6,0,2,5
141.000,3,3,0,1,9
142.000,2,1,0,1,5
143.000,1,5,0,1,1
144.000,1,2,0,1,6
145.000,2,1,1,2,2
146.000,3,3,0,2,9
147.000,2,1,1,2,2
148.000,3,3,0,1,9
149.000,2,2,0,1,8
150.000,3,2,0,1,6
151.000,2,1,1,2,2
152.000,3,3,0,1,9
153.000,2,1,1,2,2
154.000,3,3,0,1,9
155.000,1,6,0,2,8
156.000,3,3,0,1,9
157.000,3,3,0,1,9
158.000,3,3,0,1,9
159.000,2,5,0,1,4
160.000,3,3,0,1,9
161.000,2,4,0,2,1
162.000,2,7,0,1,5
163.000,3,6,0,2,10
164.000,1,4,0,2,10
165.000,2,2,0,1,5
166.000,2,1,1,2,2
167.000,3,3,0,1,9
168.000,2,2,0,2,4
169.000,2,4,0,1,4
170.000,1,3,0,1,4
171.000,3,3,0,1,9
172.000,3,3,0,1,9
173.000,3,3,0,1,9
174.000,2,4,0,2,2
175.000,1,4,0,1,1
176.000,2,1,1,2,7
177.000,2,1,0,1,5
178.000,3,3,0,1,9
179.000,3,5,0,1,3
180.000,3,1,0,1,9
181.000,2,4,0,1,10
182.000,1,2,1,1,5
183.000,2,4,0,1,10
184.000,3,6,0,1,8
185.000,2,1,1,2,2
186.000,2,1,1,2,2
187.000,2,1,0,2,3
188.000,2,1,1,2,7
189.000,3,3,0,2,8
190.000,2,1,1,2,2
191.000,3,1,0,2,3
192.000,3,1,0,2,4
193.000,3,2,0,2,3
194.000,3,3,0,1,9
195.000,3,3,0,1,10
196.000,3,3,0,1,9
197.000,2,1,1,2,2
198.000,2,1,1,2,7
199.000,1,6,0,1,4
200.000,3,3,0,1,9
201.000,3,4,0,1,10
202.000,2,1,1,2,2
203.000,1,3,0,1,4
204.000,1,2,1,1,5
205.000,2,6,0,2,8
206.000,3,3,0,2,3
207.000,2,1,1,2,2
208.000,3,3,0,1,9
209.000,3,4,0,1,7
210.000,2,1,1,2,2
211.000,2,5,0,2,1
212.000,1,6,0,2,6
213.000,1,6,0,2,3
214.000,1,3,0,2,5
215.000,3,1,0,2,8
216.000,2,1,0,2,9
217.000,2,5,0,2,6
218.000,1,1,0,2,7
219.000,3,1,0,2,4
220.000,3,6,0,2,6
221.000,2,1,1,2,7
222.000,1,3,0,1,5
223.000,3,2,0,1,9
224.000,1,2,1,1,5
225.000,3,2,0,1,1
226.000,2,2,0,1,5
227.000,2,5,0,1,2
228.000,2,3,0,2,7
229.000,2,1,0,2,8
230.000,3,1,0,2,3
231.000,3,3,0,2,8
232.000,1,1,0,2,5
233.000,2,1,1,2,2
234.000,1,3,0,2,8
235.000,3,5,0,2,10
236.000,2,2,0,1,5
237.000,2,1,1,2,2
238.000,3,3,0,1,9
239.000,2,1,1,2,2
240.000,2,1,1,2,2
241.000,3,2,0,2,3
242.000,3,5,0,1,5
243.000,2,1,0,1,5
244.000,2,1,0,1,5
245.000,3,2,0,2,8
246.000,2,1,1,2,2
247.000,3,3,0,1,9
248.000,3,3,0,1,9
249.000,2,1,1,2,2
250.000,3,1,0,1,6
251.000,3,3,0,1,9
252.000,2,1,0,1,10
253.000,3,5,0,2,9
254.000,1,2,0,2,8
255.000,3,3,0,1,9
256.000,3,3,0,1,9
257.000,1,2,0,2,8
258.000,2,5,0,1,3
259.000,2,2,0,1,1
260.000,2,1,0,1,5
261.000,3,6,0,1,2
262.000,2,3,0,2,2
263.000,1,2,0,2,6
264.000,3,3,0,1,9
265.000,2,1,1,2,2
266.000,2,3,0,2,6
267.000,3,3,0,1,9
268.000,2,1,1,2,2
269.000,2,1,1,2,2
270.000,2,1,0,2,10
271.000,2,1,1,2,2
272.000,2,1,1,2,2
273.000,2,2,0,2,7
274.000,2,3,0,2,5
275.000,2,6,0,1,5
276.000,2,1,1,2,2
277.000,3,2,0,1,3
278.000,2,1,1,2,7
279.000,2,1,1,2,2
280.000,2,2,0,1,1
281.000,3,3,0,1,9
282.000,3,1,0,1,2
283.000,3,3,0,1,9
284.000,2,1,1,2,7
285.000,2,1,1,2,2
286.000,2,6,0,2,4
287.000,3,3,0,1,9
288.000,1,1,1,2,1
289.000,2,1,1,2,2
290.000,3,3,0,1,9
291.000,2,1,1,2,7
292.000,2,2,0,1,6
293.000,2,6,0,1,5
294.000,3,1,0,1,1
295.000,2,1,1,2,2
296.000,1,1,0,2,5
297.000,2,6,0,2,8
298.000,3,3,0,1,9
299.000,3,2,0,2,1
300.000,3,3,0,2,9
301.000,2,1,1,2,2
302.000,1,5,0,2,2
303.000,1,2,0,2,5
304.000,1,4,0,2,1
305.000,1,1,0,2,1
306.000,3,4,0,1,7
307.000,1,3,0,1,7
308.000,1,5,0,2,4
309.000,2,2,0,2,9
310.000,2,1,1,2,7
311.000,3,3,0,1,9
312.000,1,4,0,1,3
313.000,2,1,1,2,2
314.000,3,5,0,2,4
315.000,2,1,0,1,9
316.000,2,4,0,2,6
317.000,3,3,0,1,4
318.000,2,6,0,2,6
319.000,1,5,0,2,3
320.000,1,6,0,2,9
321.000,3,6,0,2,9
322.000,2,1,1,2,2
323.000,1,2,0,2,5
324.000,2,6,0,2,1
325.000,1,1,0,2,8
326.000,2,2,0,2,9
327.000,2,5,0,2,2
328.000,3,3,0,1,9
329.000,3,3,0,1,9
330.000,2,1,1,2,7
331.000,3,3,0,1,9
332.000,2,6,0,1,9
333.000,1,3,0,1,8
334.000,1,3,0,1,5
335.000,2,6,0,1,1
336.000,2,1,0,1,5
337.000,3,3,0,1,9
338.000,2,1,1,2,2
339.000,1,1,0,2,1
340.000,1,5,0,2,9
341.000,2,1,1,2,2
342.000,1,3,0,2,8
343.000,2,1,0,1,1
344.000,3,6,0,1,9
345.000,2,4,0,2,2
346.000,2,1,1,2,2
347.000,3,5,0,1,8
348.000,3,1,0,1,2
349.000,2,2,0,1,5
350.000,3,3,0,1,7
351.000,2,6,0,2,9
352.000,3,6,0,1,9
353.000,2,3,0,2,5
354.000,3,3,0,1,4
355.000,3,5,0,1,8
356.000,2,5,0,1,1
357.000,1,1,1,2,1
358.000,3,3,0,1,6
359.000,1,5,0,1,4
360.000,1,2,1,1,5
361.000,2,6,0,2,10
362.000,3,3,0,1,9
363.000,3,3,0,1,9
364.000,3,2,0,2,9
365.000,1,5,0,2,2
366.000,1,4,0,2,6
367.000,2,3,0,2,9
368.000,1,5,0,2,1
369.000,2,3,0,2,6
370.000,3,5,0,2,7
371.000,2,1,1,2,2
372.000,3,4,0,2,1
373.000,1,5,0,1,6
374.000,3,3,0,1,9
375.000,3,3,0,1,9
376.000,1,3,0,1,1
377.000,3,6,0,1,9
378.000,2,1,0,1,7
379.000,1,2,1,1,5
380.000,3,4,0,1,7
381.000,2,6,0,2,3
382.000,2,1,1,2,2
383.000,2,1,1,2,7
384.000,2,1,1,2,2
385.000,1,4,0,1,4
386.000,2,3,0,1,5
387.000,3,3,0,1,9
388.000,1,5,0,2,5
389.000,2,1,0,2,7
390.000,1,1,0,2,3
391.000,2,6,0,1,5
392.000,3,3,0,1,9
393.000,2,1,0,2,6
394.000,1,4,0,2,5
395.000,3,5,0,2,9
396.000,3,1,0,2,3
397.000,3,3,0,1,9
398.000,2,3,0,2,9
399.000,2,4,0,2,6
400.000,2,5,0,2,6
401.000,1,1,0,2,4
402.000,2,1,1,2,2
403.000,1,2,0,1,5
404.000,2,1,1,2,7
405.000,2,4,0,2,1
406.000,3,4,0,1,8
407.000,2,2,0,1,5
408.000,2,5,0,2,1
409.000,3,3,0,1,9
410.000,1,2,1,1,5
411.000,3,1,0,2,3
412.000,2,1,0,1,5
413.000,2,1,1,2,2
414.000,3,3,0,1,9
415.000,3,6,0,2,9
416.000,2,4,0,1,10
417.000,3,1,0,1,6
418.000,3,2,0,1,5
419.000,2,1,1,2,2
420.000,1,1,1,2,1
421.000,1,3,0,1,2
422.000,2,1,1,2,2
423.000,2,2,0,2,4
424.000,2,3,0,1,1
425.000,1,1,0,1,9
426.000,2,6,0,1,5
427.000,2,2,0,1,5
428.000,1,2,1,1,5
429.000,2,2,0,2,10
430.000,2,1,0,1,8
431.000,2,6,0,1,5
432.000,3,3,0,1,9
433.000,3,3,0,1,9
434.000,1,3,0,1,8
435.000,1,4,0,2,6
436.000,2,1,1,2,2
437.000,3,2,0,2,5
438.000,2,7,0,1,5
439.000,2,1,1,2,7
440.000,2,1,0,2,10
441.000,2,5,0,1,1
442.000,2,3,0,1,8
443.000,1,1,0,2,2
444.000,3,3,0,1,9
445.000,2,1,0,2,10
446.000,2,5,0,2,3
447.000,2,1,1,2,2
448.000,2,4,0,1,3
449.000,2,1,1,2,2
450.000,2,1,1,2,7
451.000,2,3,0,2,1
452.000,3,3,0,2,1
453.000,3,3,0,1,9
454.000,1,4,0,1,8
455.000,1,3,0,1,7
456.000,2,1,1,2,7
457.000,1,2,0,1,6
458.000,2,6,0,1,9
459.000,2,1,1,2,2
460.000,1,2,0,1,4
461.000,3,3,0,2,1
462.000,1,6,0,2,4
463.000,1,2,0,1,3
464.000,2,5,0,1,8
465.000,3,3,0,1,9
466.000,2,1,1,2,2
467.000,2,1,1,2,7
468.000,2,1,1,2,7
469.000,1,3,0,2,3
470.000,2,3,0,2,6
471.000,2,6,0,2,9
472.000,3,2,0,2,1
473.000,2,2,0,1,5
474.000,2,1,1,2,2
475.000,3,1,0,1,5
476.000,3,3,0,2,10
477.000,1,3,0,2,1
478.000,3,3,0,1,9
479.000,3,3,0,1,9
480.000,3,1,0,1,5
481.000,2,3,0,1,6
482.000,1,5,0,1,1
483.000,2,1,1,2,2
484.000,3,3,0,1,9
485.000,3,3,0,1,9
486.000,2,1,1,2,2
487.000,3,5,0,1,3
488.000,1,1,0,1,10
489.000,1,1,0,2,5
490.000,3,3,0,1,9
491.000,1,3,0,1,8
492.000,1,2,1,1,5
493.000,2,6,0,1,2
494.000,2,1,0,1,5
495.000,1,3,0,1,9
496.000,2,2,0,1,5
497.000,2,1,1,2,2
498.000,1,1,0,2,4
499.000,2,1,1,2,2
500.000,3,3,0,1,9
501.000,1,3,0,2,6
502.000,2,5,0,2,4
503.000,2,1,1,2,2
504.000,2,1,1,2,7
505.000,1,5,0,2,6
506.000,1,4,0,2,9
507.000,3,3,0,1,9
508.000,3,6,0,2,7
509.000,2,6,0,1,2
510.000,2,3,0,1,10
511.000,3,3,0,1,9
512.000,2,1,1,2,7
513.000,2,1,1,2,2
514.000,3,5,0,1,10
515.000,1,1,0,1,7
516.000,3,1,0,2,3
517.000,2,1,0,1,5
518.000,2,1,1,2,7
519.000,2,1,1,2,2
520.000,1,2,1,1,5
521.000,3,1,0,1,4
522.000,2,5,0,1,8
523.000,1,3,0,2,4
524.000,1,5,0,2,7
525.000,2,3,0,2,8
526.000,3,1,0,2,3
527.000,3,2,0,1,5
528.000,2,3,0,2,9
529.000,1,3,0,2,7
530.000,1,6,0,2,1
531.000,3,3,0,1,9
532.000,1,2,0,2,7
533.000,3,6,0,2,5
534.000,1,2,1,2,4
535.000,1,2,1,1,5
536.000,2,1,1,2,2
537.000,3,3,0,2,8
538.000,2,1,1,2,7
539.000,3,2,0,2,5
540.000,3,4,0,2,10
541.000,3,3,0,1,1
542.000,2,1,1,2,2
543.000,1,4,0,1,10
544.000,2,2,0,1,2
545.000,1,2,0,1,5
546.000,2,1,1,2,2
547.000,2,2,0,1,5
548.000,2,1,1,2,2
549.000,3,1,0,1,5
550.000,2,1,1,2,7
551.000,2,6,0,1,3
552.000,3,3,0,1,9
553.000,2,6,0,1,5
554.000,2,1,0,1,2
555.000,2,1,1,2,2
556.000,3,6,0,1,1
557.000,2,1,0,1,7
558.000,3,3,0,1,9
559.000,3,3,0,1,9
560.000,2,1,0,1,9
561.000,3,1,0,1,10
562.000,2,1,1,2,7
563.000,3,3,0,2,7
564.000,2,3,0,2,8
565.000,3,3,0,1,9
566.000,2,5,0,2,9
567.000,3,3,0,1,9
568.000,2,1,1,2,7
569.000,3,2,0,2,2
570.000,3,1,0,2,6
571.000,1,5,0,2,5
572.000,3,3,0,1,9
573.000,2,1,1,2,7
574.000,1,4,0,2,4
575.000,2,1,1,2,7
576.000,2,1,0,1,10
577.000,1,4,0,1,6
578.000,2,5,0,2,3
579.000,2,1,1,2,2
580.000,2,2,0,1,8
581.000,1,5,0,1,8
582.000,2,1,1,2,7
583.000,2,1,1,2,2
584.000,2,4,0,1,10
585.000,3,3,0,1,9
586.000,3,3,0,1,9
587.000,1,2,0,1,4
588.000,3,1,0,2,1
589.000,2,1,1,2,2
590.000,2,3,0,1,8
591.000,1,3,0,1,3
592.000,2,1,1,2,2
593.000,2,1,1,2,2
594.000,3,2,0,1,9
595.000,2,6,0,1,5
596.000,3,6,0,2,5
597.000,2,1,1,2,7
598.000,2,1,1,2,2
599.000,1,4,0,1,8
600.000,1,3,0,2,5
601.000,1,1,0,2,8
602.000,2,4,0,1,3
603.000,2,2,0,1,4
604.000,2,3,0,2,7
605.000,2,3,0,2,3
606.000,2,3,0,2,3
607.000,3,3,0,1,9
608.000,2,4,0,2,3
609.000,3,1,0,1,1
610.000,1,5,0,1,6
611.000,2,2,0,1,5
612.000,3,3,0,1,9
613.000,3,3,0,1,9
614.000,3,3,0,1,6
615.000,3,2,0,2,2
616.000,2,2,0,1,5
617.000,2,2,0,2,9
618.000,3,3,0,1,9
619.000,1,5,0,2,3
620.000,2,1,0,1,5
621.000,2,3,0,2,1
622.000,2,5,0,1,9
623.000,3,3,0,2,3
624.000,2,1,1,2,2
625.000,3,1,0,2,4
626.000,2,6,0,2,4
627.000,3,6,0,1,4
628.000,2,1,0,1,5
629.000,2,3,0,2,10
630.000,1,5,0,2,7
631.000,1,1,0,2,1
632.000,3,3,0,1,9
633.000,2,2,0,2,1
634.000,3,3,0,1,9
635.000,3,3,0,1,9
636.000,2,1,1,2,2
637.000,2,5,0,1,3
638.000,2,2,0,1,2
639.000,2,1,1,2,2
640.000,2,1,0,1,1
641.000,3,3,0,1,9
642.000,2,3,0,2,7
643.000,2,6,0,1,8
644.000,2,1,1,2,2
645.000,1,3,0,1,5
646.000,3,3,0,2,1
647.000,3,5,0,2,5
648.000,2,1,1,2,2
649.000,2,1,1,2,2
650.000,2,3,0,1,6
651.000,3,3,0,1,9
652.000,2,4,0,1,4
653.000,2,1,1,2,7
654.000,2,6,0,2,8
655.000,3,3,0,1,9
656.000,2,6,0,1,6
657.000,3,1,0,1,1
658.000,1,3,0,2,2
659.000,2,5,0,2,7
660.000,2,2,0,1,5
661.000,3,3,0,1,9
662.000,1,4,0,2,4
663.000,2,1,1,2,7
664.000,2,1,0,1,5
665.000,2,6,0,2,9
666.000,2,1,1,2,2
667.000,1,4,0,2,4
668.000,2,4,0,2,9
669.000,3,3,0,1,9
670.000,2,1,1,2,2
671.000,3,6,0,2,1
672.000,3,1,0,2,2
673.000,2,1,0,1,5
674.000,3,3,0,1,9
675.000,2,1,0,1,6
676.000,1,4,0,1,8
677.000,3,3,0,1,9
678.000,3,6,0,1,2
679.000,1,2,0,1,4
680.000,3,3,0,1,9
681.000,3,4,0,1,2
682.000,1,3,0,1,3
683.000,3,3,0,1,9
684.000,3,3,0,1,9
685.000,3,3,0,1,9
686.000,2,1,1,2,2
687.000,3,3,0,1,9
688.000,2,2,0,1,4
689.000,1,1,0,2,1
690.000,2,3,1,2,8
691.000,2,2,0,2,4
692.000,2,1,1,2,2
693.000,3,4,0,2,1
694.000,2,1,1,2,2
695.000,2,1,0,1,5
696.000,1,3,0,2,3
697.000,3,4,0,2,8
698.000,2,1,0,2,7
699.000,2,5,0,2,5
700.000,1,4,0,2,2
701.000,2,1,0,1,5
702.000,1,6,0,2,10
703.000,2,1,1,2,7
704.000,3,6,0,1,8
705.000,2,1,1,2,2
706.000,2,1,0,2,6
707.000,3,3,0,1,9
708.000,1,2,1,1,5
709.000,2,1,1,2,7
710.000,3,3,0,1,9
711.000,2,1,1,2,2
712.000,2,4,0,1,5
713.000,2,6,0,1,6
714.000,3,4,0,1,7
715.000,2,1,1,2,2
716.000,2,1,1,2,2
717.000,3,3,0,1,9
718.000,3,4,0,1,5
719.000,3,3,0,1,9
720.000,3,3,0,1,9
721.000,2,1,1,2,2
722.000,3,3,0,1,9
723.000,2,1,1,2,7
724.000,3,1,0,2,9
725.000,2,6,0,1,5
726.000,3,1,0,2,8
727.000,2,4,0,2,9
728.000,3,2,0,1,8
729.000,3,3,0,1,9
730.000,2,6,0,2,7
731.000,2,1,1,2,2
732.000,2,1,1,2,7
733.000,2,1,0,1,5
734.000,2,7,0,1,5
735.000,2,5,0,1,6
736.000,2,1,1,2,2
737.000,1,4,0,2,5
738.000,2,2,0,2,4
739.000,2,1,0,1,5
740.000,3,2,0,2,8
741.000,2,4,0,2,4
742.000,3,5,0,1,2
743.000,2,1,1,2,2
744.000,2,3,0,2,6
745.000,2,1,1,2,2
746.000,2,1,1,2,2
747.000,3,3,0,1,9
748.000,2,1,1,2,2
749.000,3,5,0,2,8
750.000,2,6,0,1,4
751.000,2,1,1,2,2
752.000,2,1,1,2,2
753.000,2,1,0,2,7
754.000,2,1,1,2,2
755.000,3,3,0,1,9
