USERID,INCOME,ENTERTAINMENT,BABY,GENDER,SHOPPING
756.000,3,3,0,1,9
757.000,3,3,0,1,9
758.000,1,6,0,1,10
759.000,2,1,1,2,2
760.000,2,6,0,1,5
761.000,2,6,0,2,5
762.000,1,3,0,2,8
763.000,2,1,0,1,5
764.000,1,1,0,2,10
765.000,2,1,1,2,7
766.000,3,3,0,1,9
767.000,2,6,0,1,5
768.000,2,2,0,1,5
769.000,1,3,0,1,10
770.000,2,2,0,1,5
771.000,3,1,0,1,7
772.000,3,3,0,1,9
773.000,3,3,0,1,9
774.000,2,1,1,2,2
775.000,2,1,1,2,2
776.000,1,1,1,2,1
777.000,1,1,0,1,9
778.000,1,2,1,1,5
779.000,2,3,0,1,1
780.000,1,1,0,1,4
781.000,3,3,0,1,9
782.000,2,5,0,1,8
783.000,3,2,0,1,3
784.000,2,1,1,2,2
785.000,2,1,1,2,7
786.000,2,1,1,2,2
787.000,1,6,0,1,3
788.000,3,3,0,1,9
789.000,2,4,0,2,4
790.000,3,4,0,1,2
791.000,3,2,0,2,5
792.000,3,1,0,2,6
793.000,3,1,0,2,5
794.000,3,2,0,1,6
795.000,3,2,0,2,3
796.000,2,3,0,2,3
797.000,2,1,1,2,2
798.000,2,4,0,2,9
799.000,3,3,0,1,9
800.000,2,1,1,2,2
801.000,3,1,0,2,9
802.000,2,5,0,2,1
803.000,2,1,0,1,5
804.000,3,3,0,1,9
805.000,1,2,1,2,4
806.000,2,4,0,1,6
807.000,1,3,0,2,9
808.000,2,1,1,2,7
809.000,2,1,1,2,2
810.000,1,2,0,2,6
811.000,1,2,1,1,5
812.000,2,2,0,1,3
813.000,2,1,1,2,2
814.000,2,2,0,1,8
815.000,1,6,0,2,8
816.000,3,1,0,1,5
817.000,3,2,0,1,6
818.000,2,4,0,1,10
819.000,2,1,1,2,2
820.000,2,5,0,1,10
821.000,3,4,0,2,2
822.000,1,2,1,1,5
823.000,3,1,0,2,9
824.000,1,3,0,2,7
825.000,2,5,0,1,5
826.000,2,5,0,2,1
827.000,1,6,0,2,6
828.000,3,3,0,1,9
829.000,2,1,1,2,2
830.000,1,6,0,1,6
831.000,2,1,1,2,2
832.000,3,4,0,1,6
833.000,1,6,0,1,5
834.000,1,5,0,2,1
835.000,2,1,1,2,2
836.000,3,1,0,2,1
837.000,3,5,0,2,9
838.000,3,4,0,2,4
839.000,2,6,0,2,7
840.000,1,4,0,2,2
841.000,2,3,0,2,1
842.000,1,6,0,2,4
843.000,2,1,1,2,2
844.000,2,1,1,2,2
845.000,3,2,0,2,2
846.000,2,4,0,2,8
847.000,1,6,0,1,9
848.000,3,2,0,1,7
849.000,3,3,0,1,9
850.000,1,2,1,1,5
851.000,3,3,0,1,9
852.000,1,6,0,1,2
853.000,1,6,0,2,6
854.000,2,2,0,1,5
855.000,2,1,1,2,2
856.000,1,2,0,2,4
857.000,2,1,1,2,2
858.000,2,1,0,1,6
859.000,2,6,0,1,3
860.000,3,5,0,1,8
861.000,3,5,0,1,9
862.000,1,1,0,1,7
863.000,3,2,0,1,7
864.000,1,6,0,1,1
865.000,3,6,0,1,5
866.000,2,1,1,2,2
867.000,1,6,0,1,7
868.000,2,1,0,2,1
869.000,3,3,0,2,6
870.000,3,1,0,2,4
871.000,2,1,1,2,2
872.000,2,3,0,2,4
873.000,1,6,0,1,10
874.000,3,4,0,2,7
875.000,3,2,0,2,7
876.000,2,1,1,2,2
877.000,2,1,1,2,2
878.000,2,1,0,1,5
879.000,2,3,0,1,1
880.000,1,6,0,1,5
881.000,1,6,0,2,6
882.000,2,6,0,2,3
883.000,2,1,1,2,2
884.000,2,3,0,2,4
885.000,2,5,0,2,1
886.000,2,1,0,1,1
887.000,3,3,0,1,7
888.000,2,5,0,1,3
889.000,3,2,0,1,7
890.000,2,6,0,1,3
891.000,1,2,0,1,5
892.000,2,1,1,2,2
893.000,2,5,0,2,6
894.000,3,3,0,1,9
895.000,3,3,0,1,9
896.000,3,3,0,1,9
897.000,2,1,0,1,4
898.000,2,1,1,2,7
899.000,2,1,1,2,2
900.000,1,2,0,1,1
901.000,3,3,0,1,9
902.000,2,2,0,1,4
903.000,1,3,0,1,9
904.000,2,1,0,1,9
905.000,3,1,0,2,4
906.000,2,5,0,1,1
907.000,1,6,0,1,5
908.000,1,1,0,1,2
909.000,2,6,0,2,1
910.000,1,1,0,2,1
911.000,3,6,0,2,2
912.000,2,5,0,2,6
913.000,1,1,0,2,8
914.000,1,2,0,2,9
915.000,3,3,0,1,9
916.000,3,3,0,1,9
917.000,1,1,1,2,1
918.000,1,1,0,2,9
919.000,2,1,1,2,7
920.000,2,5,0,1,8
921.000,1,3,0,2,7
922.000,3,5,0,2,4
923.000,1,6,0,1,7
924.000,1,1,0,1,2
925.000,2,1,1,2,2
926.000,3,3,0,1,9
927.000,3,3,0,1,9
928.000,2,2,0,2,5
929.000,2,4,0,1,6
930.000,2,1,1,2,7
931.000,3,2,0,1,3
932.000,2,5,0,1,4
933.000,3,2,0,1,6
934.000,3,3,0,1,9
935.000,2,1,1,2,2
936.000,2,1,1,2,2
937.000,1,2,0,1,5
938.000,1,4,0,2,8
939.000,2,6,0,2,5
940.000,1,2,1,2,4
941.000,2,1,0,2,10
942.000,1,4,0,1,5
943.000,3,4,0,1,10
944.000,3,3,0,1,4
945.000,2,1,1,2,2
946.000,2,1,0,1,5
947.000,3,6,0,2,6
948.000,2,1,0,1,1
949.000,2,2,0,2,6
950.000,2,3,0,2,1
951.000,2,1,0,2,10
952.000,2,1,1,2,2
953.000,3,6,0,1,2
954.000,2,1,1,2,7
955.000,1,1,0,1,4
956.000,1,6,0,1,1
957.000,3,3,0,1,9
958.000,2,6,0,1,9
959.000,2,5,0,2,10
960.000,2,2,0,2,1
961.000,3,3,0,1,9
962.000,2,1,1,2,2
963.000,2,4,0,1,5
964.000,2,1,0,1,8
965.000,3,3,0,1,2
966.000,2,1,0,2,4
967.000,1,3,0,1,4
968.000,3,3,0,1,9
969.000,1,1,0,1,3
970.000,3,3,0,1,9
971.000,1,5,0,1,2
972.000,1,5,0,1,4
973.000,2,1,1,2,2
974.000,2,1,1,2,2
975.000,2,2,0,1,5
976.000,3,3,0,1,9
977.000,1,6,0,2,2
978.000,1,1,1,2,1
979.000,2,1,0,1,5
980.000,3,6,0,2,6
981.000,2,1,1,2,2
982.000,3,5,0,1,7
983.000,1,1,0,1,1
984.000,1,3,0,1,10
985.000,1,5,0,2,2
986.000,2,1,1,2,2
987.000,2,1,1,2,7
988.000,2,1,1,2,7
989.000,1,1,0,2,2
990.000,3,3,0,1,9
991.000,2,6,0,2,7
992.000,2,1,1,2,2
993.000,3,6,0,1,4
994.000,2,4,0,1,6
995.000,3,1,0,1,8
996.000,3,1,0,2,3
997.000,2,1,1,2,2
998.000,1,2,0,1,5
999.000,2,1,1,2,2
1000.000,3,3,0,1,9
1001.000,3,3,0,1,9
1002.000,1,3,0,1,6
1003.000,3,3,0,1,9
1004.000,3,6,0,1,7
1005.000,2,1,1,2,2
1006.000,2,1,1,2,2
1007.000,2,2,0,1,9
1008.000,2,2,0,1,3
1009.000,1,5,0,1,4
1010.000,2,5,0,1,3
1011.000,2,5,0,2,3
1012.000,3,6,0,2,6
1013.000,3,3,0,1,9
1014.000,2,1,1,2,7
1015.000,1,2,1,1,5
1016.000,2,5,0,2,9
1017.000,2,1,1,2,2
1018.000,3,3,0,2,10
1019.000,2,1,1,2,2
1020.000,2,2,0,2,8
1021.000,1,3,0,1,8
1022.000,3,5,0,2,5
1023.000,1,4,0,2,10
1024.000,3,2,0,2,4
1025.000,3,5,0,2,5
1026.000,3,6,0,1,5
1027.000,2,1,1,2,2
1028.000,3,5,0,1,1
1029.000,2,1,1,2,2
1030.000,3,3,0,1,9
1031.000,1,4,0,2,6
1032.000,2,1,0,2,8
1033.000,2,1,1,2,7
1034.000,3,3,0,1,9
1035.000,3,3,0,1,1
1036.000,3,3,0,1,9
1037.000,2,1,1,2,2
1038.000,2,1,0,1,5
1039.000,2,4,0,2,10
1040.000,1,6,0,1,4
1041.000,2,2,0,2,7
1042.000,2,1,0,1,8
1043.000,3,3,0,1,9
1044.000,2,1,1,2,7
1045.000,2,4,0,2,10
1046.000,1,5,0,2,7
1047.000,2,1,1,2,2
1048.000,2,1,1,2,7
1049.000,3,4,0,2,8
1050.000,2,1,0,2,6
1051.000,1,4,0,2,9
1052.000,2,1,0,1,5
1053.000,2,1,1,2,2
1054.000,3,3,0,1,9
1055.000,3,3,0,1,9
1056.000,2,1,0,1,5
1057.000,2,2,0,1,3
1058.000,3,1,0,1,8
1059.000,1,2,0,1,4
1060.000,2,1,0,1,1
1061.000,2,1,0,1,7
1062.000,2,3,0,1,6
1063.000,3,3,0,1,9
1064.000,3,4,0,1,3
1065.000,1,4,0,1,9
1066.000,3,3,0,2,4
1067.000,3,2,0,1,6
1068.000,2,1,1,2,7
1069.000,3,2,0,2,8
1070.000,2,6,0,2,10
1071.000,3,4,0,2,9
1072.000,3,3,0,2,5
1073.000,1,5,0,2,9
1074.000,2,2,0,2,8
1075.000,3,3,0,1,9
1076.000,1,2,0,2,10
1077.000,1,4,0,2,1
1078.000,2,1,1,2,2
1079.000,2,1,0,1,1
1080.000,2,5,0,1,5
1081.000,1,1,0,2,2
1082.000,2,1,1,2,7
1083.000,2,1,1,2,2
1084.000,3,3,0,1,9
1085.000,3,5,0,2,1
1086.000,2,1,1,2,2
1087.000,2,1,1,2,7
1088.000,2,1,1,2,7
1089.000,2,1,1,2,2
1090.000,1,1,0,1,4
1091.000,1,1,0,2,6
1092.000,3,3,0,1,1
1093.000,2,5,0,2,10
1094.000,2,1,1,2,2
1095.000,2,1,1,2,2
1096.000,3,3,0,1,9
1097.000,2,1,1,2,7
1098.000,1,1,0,1,5
1099.000,2,1,1,2,7
1100.000,3,4,0,1,8
1101.000,2,2,0,1,5
1102.000,2,2,0,1,5
1103.000,2,1,1,2,2
1104.000,1,6,0,1,10
1105.000,3,5,0,1,4
1106.000,2,4,0,1,8
1107.000,2,2,0,1,5
1108.000,2,1,1,2,2
1109.000,2,1,1,2,2
1110.000,1,5,0,1,5
1111.000,2,1,1,2,2
1112.000,3,4,0,1,9
1113.000,3,4,0,2,9
1114.000,2,1,1,2,2
1115.000,2,4,0,2,10
1116.000,1,3,0,1,4
1117.000,3,6,0,1,9
1118.000,2,1,1,2,7
1119.000,2,1,1,2,2
1120.000,3,6,0,2,4
1121.000,3,4,0,2,5
1122.000,2,1,1,2,2
1123.000,1,2,1,1,5
1124.000,2,2,0,1,5
1125.000,1,1,0,1,10
1126.000,2,1,1,2,2
1127.000,2,1,1,2,7
1128.000,3,1,0,1,4
1129.000,3,3,0,1,9
1130.000,2,2,0,1,5
1131.000,3,4,0,1,9
1132.000,3,5,0,1,9
1133.000,2,3,0,1,3
1134.000,2,5,0,1,6
1135.000,3,3,0,1,1
1136.000,2,6,0,1,3
1137.000,2,1,0,2,4
1138.000,3,5,0,1,6
1139.000,2,3,0,1,4
1140.000,2,1,1,2,2
1141.000,2,5,0,1,1
1142.000,3,3,0,1,9
1143.000,2,4,0,1,4
1144.000,1,3,0,2,4
1145.000,2,2,0,2,6
1146.000,2,1,1,2,2
1147.000,2,1,1,2,2
1148.000,2,6,0,2,8
1149.000,2,6,0,1,5
1150.000,2,3,0,2,5
1151.000,3,3,0,1,9
1152.000,3,3,0,1,9
1153.000,1,6,0,2,10
1154.000,3,1,0,1,3
1155.000,3,6,0,1,6
1156.000,3,2,0,1,8
1157.000,2,1,1,2,2
1158.000,1,3,0,2,8
1159.000,2,1,1,2,2
1160.000,3,4,0,2,8
1161.000,2,1,1,2,2
1162.000,2,1,1,2,2
1163.000,2,1,1,2,2
1164.000,1,4,0,2,5
1165.000,2,1,1,2,7
1166.000,2,7,0,2,8
1167.000,1,1,1,2,1
1168.000,3,3,0,1,9
1169.000,3,1,0,1,5
1170.000,1,6,0,2,10
1171.000,3,3,0,1,9
1172.000,3,3,0,1,9
1173.000,3,3,0,1,9
1174.000,3,4,0,1,8
1175.000,3,3,0,1,9
1176.000,2,5,0,1,1
1177.000,1,2,1,1,5
1178.000,1,3,0,1,3
1179.000,2,1,1,2,2
1180.000,1,4,0,1,10
1181.000,1,5,0,2,10
1182.000,3,1,0,1,6
1183.000,3,4,0,1,4
1184.000,2,1,1,2,7
1185.000,2,1,1,2,2
1186.000,3,3,0,1,9
1187.000,1,5,0,1,10
1188.000,2,1,1,2,7
1189.000,2,3,0,2,1
1190.000,1,2,1,2,4
1191.000,2,1,0,2,8
1192.000,2,2,0,2,7
1193.000,1,3,0,2,1
1194.000,2,1,0,2,10
1195.000,1,2,0,2,8
1196.000,3,3,0,1,9
1197.000,1,6,0,2,2
1198.000,3,2,0,2,4
1199.000,1,2,1,1,5
1200.000,2,1,0,2,9
1201.000,3,3,0,1,9
1202.000,1,2,0,2,7
1203.000,3,3,0,1,9
1204.000,1,6,0,2,7
1205.000,2,1,1,2,2
1206.000,2,5,0,1,2
1207.000,1,4,0,1,6
1208.000,2,2,0,1,5
1209.000,2,5,0,1,3
1210.000,2,7,0,2,8
1211.000,2,1,1,2,2
1212.000,2,1,1,2,2
1213.000,2,5,0,1,1
1214.000,3,5,0,1,10
1215.000,2,4,0,2,8
1216.000,2,1,1,2,2
1217.000,2,1,1,2,7
1218.000,2,6,0,1,5
1219.000,3,3,0,1,3
1220.000,2,3,0,2,5
1221.000,2,1,1,1,6
1222.000,3,3,0,1,9
1223.000,2,1,1,2,2
1224.000,2,1,1,2,2
1225.000,3,3,0,1,9
1226.000,3,3,0,1,9
1227.000,3,3,0,1,9
1228.000,2,1,0,2,3
1229.000,1,5,0,2,4
1230.000,2,6,0,2,8
1231.000,1,5,0,1,9
1232.000,1,1,1,2,1
1233.000,2,1,0,1,5
1234.000,3,6,0,2,10
1235.000,3,3,0,1,9
1236.000,1,1,0,2,2
1237.000,2,1,1,2,7
1238.000,2,1,1,2,7
1239.000,2,1,1,2,2
1240.000,1,2,0,1,1
1241.000,3,5,0,2,7
1242.000,2,1,1,2,7
1243.000,2,1,0,1,8
1244.000,2,2,0,1,4
1245.000,3,3,0,1,9
1246.000,3,3,0,1,9
1247.000,2,1,1,2,2
1248.000,2,1,1,2,7
1249.000,2,1,0,2,3
1250.000,3,3,0,1,9
1251.000,3,3,0,1,9
1252.000,3,3,0,2,9
1253.000,3,3,0,1,9
1254.000,2,1,1,2,2
1255.000,2,6,0,2,6
1256.000,2,6,0,1,5
1257.000,1,4,0,2,5
1258.000,2,6,0,1,5
1259.000,3,4,0,2,6
1260.000,3,1,0,2,3
1261.000,2,1,1,2,7
1262.000,3,4,0,2,4
1263.000,2,1,1,2,2
1264.000,3,3,0,1,9
1265.000,3,3,0,1,9
1266.000,2,1,1,2,2
1267.000,3,3,0,1,9
1268.000,2,2,0,2,2
1269.000,3,6,0,2,9
1270.000,1,3,0,2,3
1271.000,3,6,0,2,5
1272.000,1,2,0,2,2
1273.000,3,3,0,1,9
1274.000,2,2,0,2,5
1275.000,1,4,0,1,9
1276.000,3,5,0,1,9
1277.000,2,1,1,2,7
1278.000,1,2,1,1,5
1279.000,2,1,1,2,2
1280.000,2,6,0,1,1
1281.000,3,3,0,1,8
1282.000,2,2,0,1,5
1283.000,1,3,0,1,9
1284.000,2,6,0,1,5
1285.000,3,2,0,2,3
1286.000,3,5,0,1,2
1287.000,2,6,0,2,10
1288.000,1,6,0,2,10
1289.000,2,1,1,2,2
1290.000,2,1,1,2,2
1291.000,1,2,0,1,3
1292.000,2,1,1,2,2
1293.000,2,1,0,2,8
1294.000,2,1,0,1,5
1295.000,1,3,0,2,10
1296.000,3,3,0,1,9
1297.000,3,5,0,2,1
1298.000,2,1,1,2,2
1299.000,2,1,0,2,10
1300.000,3,3,0,1,9
1301.000,3,3,0,1,2
1302.000,2,1,1,2,2
1303.000,2,1,1,2,2
1304.000,2,5,0,1,6
1305.000,2,1,0,1,5
1306.000,3,5,0,2,1
1307.000,3,1,0,1,8
1308.000,1,6,0,1,7
1309.000,3,6,0,1,5
1310.000,1,6,0,1,4
1311.000,3,3,0,1,9
1312.000,1,3,0,1,5
1313.000,3,6,0,2,1
1314.000,1,4,0,1,2
1315.000,2,1,1,2,2
1316.000,2,1,1,2,2
1317.000,1,5,0,2,6
1318.000,1,5,0,2,6
1319.000,2,1,1,2,7
1320.000,1,1,0,2,3
1321.000,2,2,0,1,9
1322.000,2,1,1,2,2
1323.000,2,1,0,1,5
1324.000,3,3,0,2,8
1325.000,2,2,0,2,10
1326.000,1,6,0,2,7
1327.000,2,1,0,1,5
1328.000,2,6,0,1,5
1329.000,3,6,0,2,7
1330.000,2,1,1,2,2
1331.000,3,3,0,2,1
1332.000,2,1,1,2,2
1333.000,2,4,0,2,6
1334.000,2,1,1,2,2
1335.000,2,1,1,2,2
1336.000,3,3,0,2,3
1337.000,1,3,0,1,9
1338.000,2,1,1,2,2
1339.000,2,3,0,2,2
1340.000,2,1,1,2,2
1341.000,1,5,0,2,5
1342.000,1,1,0,1,1
1343.000,3,1,0,1,9
1344.000,3,3,0,1,9
1345.000,2,4,0,1,8
1346.000,3,2,0,1,7
1347.000,2,1,0,2,5
1348.000,2,1,1,2,2
1349.000,2,5,0,1,5
1350.000,3,3,0,1,9
1351.000,1,6,0,2,10
1352.000,3,2,0,2,9
1353.000,3,5,0,1,7
1354.000,1,3,0,1,4
1355.000,2,4,0,2,5
1356.000,2,5,0,2,7
1357.000,2,1,1,2,2
1358.000,2,1,1,2,2
1359.000,3,3,0,1,9
1360.000,2,3,0,2,3
1361.000,3,5,0,2,7
1362.000,2,1,1,2,2
1363.000,2,1,1,2,2
1364.000,2,5,0,1,9
1365.000,1,1,0,1,5
1366.000,3,3,0,1,5
1367.000,2,2,0,1,10
1368.000,2,1,1,2,7
1369.000,1,5,0,1,1
1370.000,1,3,0,1,8
1371.000,1,1,0,1,5
1372.000,2,2,0,1,1
1373.000,3,3,0,1,5
1374.000,2,1,1,2,2
1375.000,3,6,0,1,5
1376.000,3,5,0,1,3
1377.000,3,3,0,1,9
1378.000,1,1,0,2,8
1379.000,3,3,0,2,6
1380.000,3,1,0,1,5
1381.000,3,3,0,1,9
1382.000,3,2,0,1,4
1383.000,2,1,1,2,2
1384.000,2,1,1,2,2
1385.000,1,1,0,1,7
1386.000,3,3,0,1,9
1387.000,2,6,0,1,5
1388.000,2,2,0,2,3
1389.000,1,3,0,2,5
1390.000,2,1,1,2,2
1391.000,3,1,0,2,7
1392.000,3,3,0,1,9
1393.000,2,4,0,2,4
1394.000,3,3,0,1,9
1395.000,2,1,1,2,2
1396.000,2,5,0,2,1
1397.000,3,3,0,1,9
1398.000,3,3,0,1,9
1399.000,3,3,0,1,9
1400.000,3,3,0,1,9
1401.000,1,5,0,1,7
1402.000,2,1,0,1,1
1403.000,3,3,0,1,3
1404.000,2,2,0,1,5
1405.000,3,6,0,2,8
1406.000,2,1,1,2,2
1407.000,1,6,0,1,4
1408.000,3,4,0,1,10
1409.000,2,1,1,2,2
1410.000,1,5,0,1,5
1411.000,3,3,0,1,9
1412.000,2,1,1,2,2
1413.000,2,2,0,1,6
1414.000,3,3,0,1,9
1415.000,2,1,1,2,2
1416.000,3,6,0,1,3
1417.000,2,4,0,1,7
1418.000,2,1,1,2,2
1419.000,2,1,0,1,5
1420.000,3,3,0,1,9
1421.000,3,6,0,2,1
1422.000,1,4,0,2,4
1423.000,1,1,0,2,3
1424.000,2,6,0,1,5
1425.000,2,1,1,2,2
1426.000,2,2,0,1,5
1427.000,2,5,0,2,7
1428.000,3,3,0,2,6
1429.000,3,3,0,1,9
1430.000,2,2,0,2,8
1431.000,3,4,0,1,6
1432.000,3,2,0,1,8
1433.000,2,4,0,1,6
1434.000,3,6,0,1,1
1435.000,3,3,0,1,9
1436.000,3,4,0,2,3
1437.000,2,6,0,1,5
1438.000,3,3,0,1,9
1439.000,3,2,0,1,7
1440.000,3,3,0,1,9
1441.000,2,6,0,1,9
1442.000,3,2,0,1,9
1443.000,3,2,0,1,6
1444.000,3,2,0,1,8
1445.000,2,1,1,2,7
1446.000,2,1,0,2,4
1447.000,1,2,1,2,4
1448.000,1,2,1,1,5
1449.000,3,3,0,1,10
1450.000,1,5,0,2,5
1451.000,2,1,1,2,7
1452.000,3,5,0,2,7
1453.000,2,6,0,2,5
1454.000,3,3,0,1,9
1455.000,3,3,0,1,9
1456.000,2,4,0,2,7
1457.000,3,6,0,2,3
1458.000,2,1,1,2,2
1459.000,3,3,0,1,6
1460.000,2,3,0,1,10
1461.000,2,6,0,1,6
1462.000,2,1,1,2,7
1463.000,1,1,0,2,3
1464.000,2,1,1,2,7
1465.000,3,3,0,1,9
1466.000,3,6,0,1,9
1467.000,2,1,0,1,5
1468.000,1,5,0,1,9
1469.000,1,2,1,1,5
1470.000,3,3,0,1,9
1471.000,3,2,0,1,3
1472.000,2,3,0,1,2
1473.000,3,3,0,1,9
1474.000,3,3,0,1,9
1475.000,2,1,1,2,2
1476.000,2,3,0,2,3
1477.000,2,2,0,1,5
1478.000,2,2,0,2,4
1479.000,2,5,0,2,7
1480.000,2,6,0,2,3
1481.000,1,2,1,1,5
