USERID,INCOME,ENTERTAINMENT,BABY,GENDER,SHOPPING
1482.000,2,1,1,2,7
1483.000,2,6,0,2,8
1484.000,2,3,0,2,4
1485.000,1,5,0,1,8
1486.000,2,1,1,2,2
1487.000,2,1,1,2,7
1488.000,2,2,0,2,9
1489.000,3,3,0,1,9
1490.000,1,1,0,1,10
1491.000,3,3,0,1,10
1492.000,1,5,0,1,3
1493.000,3,2,0,1,2
1494.000,2,2,0,1,5
1495.000,2,1,1,2,2
1496.000,3,4,0,2,5
1497.000,3,3,0,1,9
1498.000,3,3,0,1,9
1499.000,2,5,0,1,6
1500.000,2,2,0,1,5
1501.000,3,3,0,1,9
1502.000,2,1,1,2,2
1503.000,2,1,1,2,7
1504.000,1,5,0,2,10
1505.000,2,1,1,2,2
1506.000,2,1,1,2,7
1507.000,3,2,0,2,7
1508.000,1,3,0,2,8
1509.000,2,1,0,1,5
1510.000,2,2,0,1,5
1511.000,2,1,1,2,7
1512.000,2,1,1,2,2
1513.000,2,1,0,1,5
1514.000,1,6,0,2,7
1515.000,1,1,1,2,1
1516.000,3,3,0,1,9
1517.000,2,1,1,2,7
1518.000,3,3,0,2,9
1519.000,2,3,0,2,3
1520.000,3,5,0,2,3
1521.000,1,5,0,2,8
1522.000,1,2,1,1,5
1523.000,2,1,0,2,3
1524.000,2,1,1,2,2
1525.000,1,6,0,1,9
1526.000,1,2,1,1,5
1527.000,3,6,0,2,6
1528.000,1,3,0,1,4
1529.000,2,6,0,1,5
1530.000,2,1,0,1,5
1531.000,1,3,0,2,10
1532.000,1,2,0,1,8
1533.000,3,2,0,2,8
1534.000,3,3,0,1,9
1535.000,2,1,1,2,2
1536.000,1,5,0,1,4
1537.000,2,1,1,2,7
1538.000,2,1,1,2,2
1539.000,3,4,0,1,9
1540.000,2,1,1,2,2
1541.000,1,1,0,1,7
1542.000,2,4,0,1,3
1543.000,1,2,1,1,5
1544.000,3,4,0,1,10
1545.000,3,5,0,1,7
1546.000,3,3,0,1,6
1547.000,3,1,0,2,1
1548.000,2,6,0,1,3
1549.000,2,1,1,2,2
1550.000,2,2,0,1,5
1551.000,3,3,0,2,9
1552.000,2,4,0,1,5
1553.000,1,1,0,1,6
1554.000,3,3,0,1,9
1555.000,2,6,0,2,1
1556.000,3,3,0,1,9
1557.000,3,3,0,1,9
1558.000,2,6,0,2,5
1559.000,1,6,0,2,5
1560.000,2,1,1,2,2
1561.000,3,5,0,2,3
1562.000,3,3,0,2,6
1563.000,3,3,0,1,9
1564.000,2,4,0,2,1
1565.000,3,3,0,1,9
1566.000,3,5,0,1,8
1567.000,2,6,0,2,6
1568.000,2,1,1,2,2
1569.000,3,3,0,2,7
1570.000,2,1,0,1,5
1571.000,1,4,0,1,4
1572.000,3,4,0,1,10
1573.000,3,5,0,1,3
1574.000,2,1,0,1,1
1575.000,1,1,1,2,1
1576.000,2,1,0,1,6
1577.000,1,3,0,1,3
1578.000,3,3,0,1,9
1579.000,3,3,0,1,9
1580.000,3,3,0,3,2
1581.000,2,1,1,2,2
1582.000,3,3,0,1,9
1583.000,2,2,1,2,8
1584.000,3,2,0,1,1
1585.000,1,5,0,1,6
1586.000,3,3,0,2,10
1587.000,3,6,0,2,9
1588.000,1,2,1,1,5
1589.000,2,1,1,2,2
1590.000,1,4,0,2,2
1591.000,2,6,0,1,2
1592.000,2,3,0,2,4
1593.000,2,1,1,2,2
1594.000,2,2,0,2,5
1595.000,3,3,0,2,9
1596.000,1,4,0,2,3
1597.000,1,2,0,2,2
1598.000,3,3,0,1,9
1599.000,1,2,1,1,5
1600.000,2,1,1,2,7
1601.000,2,4,0,2,6
1602.000,2,1,1,2,2
1603.000,3,1,0,2,7
1604.000,1,4,0,2,7
1605.000,2,2,0,2,3
1606.000,1,4,0,1,8
1607.000,2,1,1,2,2
1608.000,2,3,0,1,3
1609.000,3,6,0,2,7
1610.000,2,4,0,1,2
1611.000,3,6,0,1,10
1612.000,1,3,0,1,10
1613.000,3,3,0,1,9
1614.000,3,3,0,1,9
1615.000,2,1,1,2,2
1616.000,2,1,1,2,7
1617.000,2,1,1,2,7
1618.000,2,4,0,2,4
1619.000,3,3,0,1,9
1620.000,1,5,0,1,3
1621.000,2,1,1,2,7
1622.000,3,3,0,1,9
1623.000,3,6,0,1,5
1624.000,2,1,1,2,7
1625.000,2,5,0,2,7
1626.000,2,1,1,2,2
1627.000,3,5,0,2,7
1628.000,3,3,0,1,9
1629.000,2,1,0,1,5
1630.000,2,1,1,2,7
1631.000,3,2,0,1,8
1632.000,2,1,1,2,7
1633.000,2,1,0,1,5
1634.000,3,2,0,1,9
1635.000,2,1,0,1,3
1636.000,3,3,0,1,9
1637.000,1,6,0,2,10
1638.000,2,1,0,1,5
1639.000,1,2,0,2,6
1640.000,2,1,0,1,5
1641.000,2,5,0,1,8
1642.000,1,1,0,1,6
1643.000,2,2,0,1,1
1644.000,2,1,1,2,7
1645.000,2,1,0,1,5
1646.000,3,3,0,1,9
1647.000,2,1,1,2,7
1648.000,3,5,0,1,7
1649.000,1,1,0,1,5
1650.000,2,4,0,1,2
1651.000,1,1,0,2,9
1652.000,2,1,1,2,2
1653.000,1,6,0,2,9
1654.000,2,1,0,1,1
1655.000,2,1,0,1,5
1656.000,2,1,1,2,2
1657.000,3,3,0,2,4
1658.000,2,1,1,2,2
1659.000,2,4,0,2,6
1660.000,1,4,0,2,6
1661.000,3,3,0,1,9
1662.000,1,2,0,2,4
1663.000,1,4,0,2,1
1664.000,1,4,0,2,10
1665.000,3,3,0,1,9
1666.000,1,6,0,2,6
1667.000,2,5,0,1,9
1668.000,2,5,0,2,1
1669.000,3,3,0,2,9
1670.000,2,1,1,2,2
1671.000,3,3,0,1,9
1672.000,3,3,0,1,2
1673.000,2,2,0,1,6
1674.000,2,2,0,1,8
1675.000,1,3,0,1,7
1676.000,2,2,0,1,9
1677.000,1,1,0,1,5
1678.000,2,4,0,1,10
1679.000,3,3,0,1,9
1680.000,3,3,0,2,2
1681.000,2,6,0,2,1
1682.000,2,3,0,1,1
1683.000,1,4,0,1,3
1684.000,3,3,0,1,9
1685.000,1,2,0,2,5
1686.000,2,2,0,2,9
1687.000,2,3,0,2,7
1688.000,3,3,0,2,2
1689.000,2,2,0,2,7
1690.000,1,2,0,1,1
1691.000,3,1,0,1,4
1692.000,2,1,0,1,5
1693.000,3,5,0,1,2
1694.000,1,1,0,1,2
1695.000,3,3,0,1,2
1696.000,3,3,0,1,9
1697.000,3,4,0,1,7
1698.000,2,1,1,2,7
1699.000,2,2,0,1,9
1700.000,2,6,0,1,5
1701.000,3,5,0,1,6
1702.000,2,4,0,1,3
1703.000,3,5,0,1,3
1704.000,1,3,0,1,3
1705.000,1,5,0,1,9
1706.000,2,6,0,1,10
1707.000,2,1,1,2,2
1708.000,2,1,1,2,2
1709.000,3,5,0,2,10
1710.000,1,6,0,2,4
1711.000,3,3,0,2,8
1712.000,2,5,0,1,4
1713.000,1,1,0,1,1
1714.000,2,5,0,1,5
1715.000,1,4,0,1,2
1716.000,1,3,0,2,2
1717.000,3,3,0,1,9
1718.000,1,2,0,2,9
1719.000,2,3,0,2,10
1720.000,1,4,0,1,8
1721.000,1,4,0,1,3
1722.000,1,2,0,2,6
1723.000,3,6,0,2,9
1724.000,2,3,0,2,7
1725.000,3,3,0,1,9
1726.000,1,3,0,2,1
1727.000,1,6,0,1,8
1728.000,2,5,0,1,5
1729.000,3,2,0,1,2
1730.000,3,4,0,1,4
1731.000,2,1,0,1,9
1732.000,3,3,0,1,9
1733.000,2,2,0,1,5
1734.000,2,1,1,2,7
1735.000,3,3,0,1,9
1736.000,2,1,0,1,4
1737.000,1,4,0,1,7
1738.000,2,1,0,1,5
1739.000,3,3,0,1,9
1740.000,2,3,0,1,7
1741.000,3,3,0,1,4
1742.000,1,6,0,1,10
1743.000,2,1,1,2,2
1744.000,2,6,0,1,3
1745.000,2,1,1,2,7
1746.000,1,5,0,1,8
1747.000,1,6,0,2,9
1748.000,2,5,0,2,10
1749.000,1,1,0,2,10
1750.000,3,5,0,1,6
1751.000,1,2,0,2,6
1752.000,3,3,0,1,9
1753.000,1,1,0,2,4
1754.000,1,1,0,2,8
1755.000,1,1,0,2,6
1756.000,3,3,0,2,2
1757.000,2,4,0,1,4
1758.000,3,3,0,1,8
1759.000,3,2,0,2,3
1760.000,2,6,0,1,5
1761.000,2,4,0,2,4
1762.000,1,4,0,1,3
1763.000,3,4,0,1,6
1764.000,3,4,0,1,7
1765.000,3,3,0,1,9
1766.000,1,2,0,1,4
1767.000,3,3,0,1,9
1768.000,1,6,0,1,5
1769.000,1,4,0,1,8
1770.000,1,5,0,1,10
1771.000,3,3,0,1,3
1772.000,2,4,0,2,2
1773.000,3,3,0,1,9
1774.000,3,4,0,2,1
1775.000,2,1,1,2,2
1776.000,2,1,1,2,2
1777.000,1,3,0,1,2
1778.000,3,3,0,1,9
1779.000,1,1,0,2,4
1780.000,2,5,0,1,6
1781.000,1,5,0,1,3
1782.000,1,5,0,1,7
1783.000,1,6,0,2,4
1784.000,2,1,1,2,7
1785.000,2,1,1,2,2
1786.000,2,6,0,2,1
1787.000,3,3,0,1,9
1788.000,3,3,0,1,9
1789.000,2,1,1,2,2
1790.000,2,1,1,2,2
1791.000,1,2,0,2,5
1792.000,3,3,0,2,2
1793.000,2,1,1,2,2
1794.000,3,2,0,2,9
1795.000,1,1,0,1,3
1796.000,2,1,1,2,7
1797.000,3,6,0,1,8
1798.000,2,6,0,1,5
1799.000,2,1,1,2,2
1800.000,2,1,1,2,7
1801.000,3,1,0,1,7
1802.000,2,3,0,1,1
1803.000,2,2,0,1,6
1804.000,2,1,1,2,2
1805.000,2,3,0,2,7
1806.000,3,3,0,1,9
1807.000,3,3,0,1,9
1808.000,3,3,0,1,9
1809.000,2,1,1,2,2
1810.000,2,3,0,2,4
1811.000,3,3,0,2,9
1812.000,2,1,1,2,2
1813.000,2,5,0,2,5
1814.000,2,1,1,2,2
1815.000,1,6,0,2,9
1816.000,1,2,0,1,1
1817.000,3,6,0,1,9
1818.000,1,3,0,1,7
1819.000,1,2,0,1,9
1820.000,3,3,0,1,9
1821.000,3,3,0,2,2
1822.000,1,5,0,2,5
1823.000,2,1,1,2,2
1824.000,2,1,1,2,2
1825.000,2,1,0,1,5
1826.000,2,2,0,1,5
1827.000,1,1,0,1,2
1828.000,1,5,0,1,3
1829.000,2,2,0,1,8
1830.000,1,3,0,1,7
1831.000,2,1,1,2,2
1832.000,3,4,0,2,2
1833.000,3,2,0,1,10
1834.000,2,1,1,2,7
1835.000,2,1,1,2,2
1836.000,3,6,0,1,2
1837.000,1,3,0,1,3
1838.000,2,2,0,1,5
1839.000,3,3,0,1,9
1840.000,2,2,0,1,5
1841.000,2,3,0,2,9
1842.000,2,6,0,2,7
1843.000,1,3,0,1,3
1844.000,2,5,0,2,7
1845.000,3,1,0,2,10
1846.000,3,3,0,1,9
1847.000,3,3,0,1,9
1848.000,2,6,0,2,8
1849.000,3,5,0,2,2
1850.000,1,6,0,1,3
1851.000,2,2,0,1,5
1852.000,2,1,1,2,7
1853.000,2,1,1,2,2
1854.000,3,3,0,1,9
1855.000,3,3,0,1,9
1856.000,1,6,0,1,10
1857.000,3,6,0,1,5
1858.000,3,3,0,1,9
1859.000,2,1,1,2,2
1860.000,3,1,0,2,3
1861.000,1,5,0,1,10
1862.000,2,1,1,2,2
1863.000,2,6,0,1,2
1864.000,1,3,0,1,3
1865.000,1,1,1,2,1
1866.000,3,4,0,1,5
1867.000,3,3,0,1,9
1868.000,2,1,1,2,7
1869.000,2,1,1,2,7
1870.000,1,3,0,1,1
1871.000,3,1,0,2,10
1872.000,1,5,0,2,10
1873.000,2,2,0,2,2
1874.000,2,1,1,2,2
1875.000,2,2,0,2,5
1876.000,1,2,0,2,2
1877.000,1,2,1,1,5
1878.000,1,5,0,2,3
1879.000,2,1,1,2,2
1880.000,2,1,0,1,5
1881.000,3,3,0,1,9
1882.000,2,6,0,2,2
1883.000,1,6,0,2,10
1884.000,2,2,0,2,6
1885.000,2,1,1,2,2
1886.000,3,4,0,2,5
1887.000,2,2,0,1,5
1888.000,3,3,0,1,9
1889.000,2,1,1,2,2
1890.000,3,2,0,2,2
1891.000,2,1,1,2,2
1892.000,2,2,0,1,5
1893.000,3,5,0,1,3
1894.000,2,1,0,1,5
1895.000,3,5,0,1,2
1896.000,2,1,1,2,2
1897.000,3,3,0,1,9
1898.000,3,3,0,1,9
1899.000,2,6,0,1,8
1900.000,2,1,1,2,2
1901.000,3,6,0,2,3
1902.000,1,1,1,2,1
1903.000,3,3,0,1,9
1904.000,2,2,0,1,6
1905.000,3,3,0,1,9
1906.000,1,6,0,1,6
1907.000,3,3,0,1,9
1908.000,2,1,1,2,2
1909.000,2,2,0,2,4
1910.000,2,5,0,2,3
1911.000,2,3,0,2,10
1912.000,3,1,0,2,6
1913.000,3,3,0,1,9
1914.000,3,3,0,1,9
1915.000,2,6,0,1,5
1916.000,3,1,0,1,6
1917.000,1,4,0,1,5
1918.000,3,5,0,2,7
1919.000,3,2,0,2,2
1920.000,2,1,1,2,7
1921.000,3,6,0,1,5
1922.000,2,1,1,2,2
1923.000,2,1,0,1,5
1924.000,1,2,1,1,5
1925.000,2,1,1,2,7
1926.000,1,2,0,1,6
1927.000,2,5,0,1,8
1928.000,1,4,0,2,7
1929.000,2,1,1,2,2
1930.000,3,1,0,1,2
1931.000,2,1,0,1,1
1932.000,2,3,0,2,10
1933.000,2,6,0,2,5
1934.000,2,1,1,2,2
1935.000,2,6,0,2,8
1936.000,2,5,0,2,9
1937.000,1,6,0,2,9
1938.000,1,2,0,2,5
1939.000,3,5,0,2,4
1940.000,3,3,0,2,8
1941.000,1,6,0,1,4
1942.000,3,3,0,1,9
1943.000,2,1,0,2,5
1944.000,2,1,1,2,7
1945.000,3,3,0,1,9
1946.000,3,4,0,2,7
1947.000,3,5,0,2,1
1948.000,2,1,1,2,7
1949.000,1,6,0,2,3
1950.000,2,1,1,2,7
1951.000,1,2,1,1,5
1952.000,3,3,0,1,9
1953.000,3,3,0,1,9
1954.000,3,4,0,1,5
1955.000,3,3,0,1,9
1956.000,1,1,0,1,8
1957.000,3,3,0,1,9
1958.000,2,2,0,1,4
1959.000,2,1,1,2,7
1960.000,3,1,0,1,5
1961.000,2,1,1,2,7
1962.000,2,2,0,1,6
1963.000,2,1,1,2,2
1964.000,1,6,0,1,2
1965.000,3,3,0,1,9
1966.000,1,2,0,2,7
1967.000,1,5,0,2,2
1968.000,2,1,1,2,2
1969.000,1,6,0,2,8
1970.000,2,4,0,2,3
1971.000,2,4,0,2,2
1972.000,2,1,0,1,5
1973.000,3,3,0,1,9
1974.000,3,3,0,2,1
1975.000,1,1,0,2,8
1976.000,2,1,1,2,2
1977.000,3,3,0,1,9
1978.000,2,6,0,1,3
1979.000,2,4,0,1,2
1980.000,2,1,1,2,2
1981.000,2,1,1,2,7
1982.000,3,3,0,1,9
1983.000,1,3,0,1,7
1984.000,1,6,0,1,6
1985.000,2,1,1,2,2
1986.000,3,3,0,1,9
1987.000,1,3,0,2,9
1988.000,2,1,1,2,2
1989.000,1,2,1,1,5
1990.000,2,5,0,2,2
1991.000,2,1,0,1,5
1992.000,2,2,0,1,5
1993.000,2,2,0,1,5
1994.000,1,2,0,2,4
1995.000,3,5,0,2,2
1996.000,3,3,0,1,9
1997.000,2,4,0,2,9
1998.000,3,6,0,2,3
1999.000,1,2,0,2,8
2000.000,1,1,0,1,2
2001.000,2,1,1,2,7
2002.000,3,3,0,1,9
2003.000,2,2,0,1,5
2004.000,1,3,0,2,5
2005.000,1,4,0,2,7
2006.000,3,6,0,2,5
2007.000,3,3,0,2,2
2008.000,2,1,1,2,2
2009.000,2,1,1,2,2
2010.000,2,1,1,2,2
2011.000,3,6,0,2,6
2012.000,2,6,0,2,9
2013.000,2,1,1,2,2
2014.000,3,1,0,2,6
2015.000,3,1,0,1,5
2016.000,2,4,0,2,9
2017.000,2,4,0,2,9
2018.000,2,3,0,2,7
2019.000,2,1,1,2,7
2020.000,2,5,0,1,8
2021.000,3,6,0,1,7
2022.000,2,2,0,1,5
2023.000,1,5,0,1,2
2024.000,2,4,0,1,7
2025.000,3,3,0,1,9
2026.000,3,3,0,1,5
2027.000,2,1,1,2,2
2028.000,3,5,0,1,3
2029.000,1,2,0,1,6
2030.000,1,2,0,1,3
2031.000,3,3,0,1,9
2032.000,2,4,0,1,4
2033.000,2,2,0,1,5
2034.000,2,2,0,2,4
2035.000,2,1,1,2,7
2036.000,1,5,0,2,9
2037.000,1,5,0,2,10
2038.000,2,1,1,2,7
2039.000,3,1,0,2,4
2040.000,3,4,0,2,3
2041.000,3,6,0,1,3
2042.000,1,1,0,2,2
2043.000,3,1,0,2,2
2044.000,2,4,0,1,4
2045.000,1,5,0,1,2
2046.000,3,4,0,1,10
2047.000,2,1,0,1,7
2048.000,1,5,0,1,6
2049.000,3,4,0,1,9
2050.000,1,6,0,1,8
2051.000,3,1,0,1,5
2052.000,2,1,1,2,2
2053.000,3,2,0,2,1
2054.000,3,6,0,1,8
2055.000,1,5,0,1,3
2056.000,2,1,0,1,1
2057.000,3,3,0,1,9
2058.000,3,2,0,1,7
2059.000,3,3,0,1,9
2060.000,2,1,1,2,2
2061.000,2,6,0,2,6
2062.000,3,3,0,1,9
2063.000,2,2,0,2,8
2064.000,3,1,0,2,9
2065.000,3,2,0,2,6
2066.000,3,6,0,1,10
2067.000,3,3,0,1,9
2068.000,1,1,0,2,9
2069.000,3,2,0,2,7
2070.000,1,6,0,2,2
2071.000,3,3,0,1,9
2072.000,3,4,0,2,2
2073.000,2,4,0,1,10
2074.000,1,4,0,1,10
2075.000,3,4,0,2,7
2076.000,1,2,0,1,6
2077.000,2,1,1,2,2
2078.000,3,3,0,1,9
2079.000,3,6,0,2,3
2080.000,2,1,1,2,2
2081.000,2,1,0,2,10
2082.000,3,3,0,1,8
2083.000,2,2,0,1,5
2084.000,3,6,0,1,8
2085.000,3,3,0,1,7
2086.000,2,1,1,2,7
2087.000,3,3,0,1,9
2088.000,1,1,0,2,4
2089.000,3,3,0,2,5
2090.000,2,6,0,2,8
2091.000,3,3,0,1,9
2092.000,2,4,0,2,10
2093.000,3,4,0,2,10
2094.000,3,3,0,1,9
2095.000,2,1,0,2,9
2096.000,2,1,1,2,2
2097.000,2,1,1,2,2
2098.000,2,1,0,1,3
2099.000,1,2,0,2,7
2100.000,2,1,1,2,7
2101.000,3,3,0,1,9
2102.000,3,3,0,1,1
2103.000,2,6,0,1,3
2104.000,2,1,0,1,5
2105.000,3,6,0,1,1
2106.000,1,1,0,1,6
2107.000,2,1,1,2,2
2108.000,3,3,0,1,9
2109.000,3,2,0,1,9
2110.000,2,4,0,1,10
2111.000,1,4,0,1,3
2112.000,2,1,1,2,2
2113.000,2,3,0,1,9
2114.000,2,1,1,2,2
2115.000,2,1,1,2,2
2116.000,1,6,0,1,6
2117.000,2,6,0,1,9
2118.000,2,1,1,2,2
2119.000,1,2,0,2,4
2120.000,2,4,0,1,7
2121.000,3,5,0,1,3
2122.000,3,4,0,1,9
2123.000,3,1,0,2,2
2124.000,3,4,0,2,6
2125.000,1,2,0,2,10
2126.000,1,2,0,2,9
2127.000,3,3,0,1,9
2128.000,2,1,1,2,2
2129.000,2,1,1,2,2
2130.000,2,1,1,2,2
2131.000,3,3,0,1,9
2132.000,3,3,0,1,9
2133.000,3,3,0,2,1
2134.000,2,1,1,2,7
2135.000,2,1,1,2,2
2136.000,2,1,0,1,5
2137.000,2,1,1,2,2
2138.000,3,1,0,1,5
2139.000,3,3,0,1,9
2140.000,3,3,0,1,9
2141.000,3,3,0,1,9
2142.000,1,4,0,1,2
2143.000,2,4,0,1,3
2144.000,2,1,1,2,2
2145.000,2,1,1,2,2
2146.000,2,1,1,2,2
2147.000,1,1,0,1,5
2148.000,3,5,0,1,1
2149.000,3,3,0,1,9
2150.000,1,6,0,2,4
2151.000,2,3,0,2,8
2152.000,1,1,0,2,2
2153.000,2,6,0,2,1
2154.000,1,2,0,1,6
2155.000,1,1,0,1,6
2156.000,1,1,0,1,7
2157.000,1,2,1,2,4
2158.000,2,5,0,2,3
2159.000,3,2,0,2,3
2160.000,3,1,0,2,8
2161.000,1,5,0,2,2
2162.000,2,1,1,2,2
2163.000,3,3,0,1,9
2164.000,2,6,0,1,5
2165.000,2,1,1,2,2
2166.000,1,5,0,2,9
2167.000,3,1,0,2,6
2168.000,1,4,0,1,2
2169.000,2,1,1,2,2
2170.000,2,4,0,2,1
2171.000,1,6,0,2,5
2172.000,3,1,0,2,9
2173.000,1,4,0,1,9
2174.000,2,1,0,1,5
2175.000,3,2,0,2,4
2176.000,1,1,0,1,6
2177.000,1,3,0,2,10
2178.000,2,2,0,2,8
2179.000,3,4,0,1,3
2180.000,3,6,0,1,5
2181.000,1,5,0,1,4
2182.000,1,3,0,1,4
2183.000,1,5,0,2,3
2184.000,3,1,0,1,7
2185.000,1,2,0,1,2
2186.000,2,3,0,1,9
2187.000,3,3,0,1,9
2188.000,1,2,0,1,8
2189.000,1,6,0,2,10
2190.000,3,4,0,2,2
2191.000,1,2,1,1,5
2192.000,2,1,0,2,8
2193.000,1,6,0,2,6
2194.000,1,4,0,2,7
2195.000,3,3,0,1,9
